#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 ...

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.3s

#5 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#5 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#8 DONE 0.0s

#9 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#11 CACHED

#12 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#12 CACHED

#13 [builder 3/6] COPY pom.xml .
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 2/4] WORKDIR /app
#16 CACHED

#17 [builder 2/6] WORKDIR /build
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.1s done
#19 DONE 0.4s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95130s completed=692/1097 inProgress=1 activeThreads=1 queued=404 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95160s completed=692/1097 inProgress=1 activeThreads=1 queued=404 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TRONTO-ANCARANO-PG09, 2241911 bytes, 2998 observations in 45849 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 693/1097: BO-TRONTO-ANCARANO-PG09 in 152930 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 694/1097: BO-RENO-COTTEDE-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95190s completed=693/1097 inProgress=1 activeThreads=1 queued=403 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95220s completed=693/1097 inProgress=1 activeThreads=1 queued=403 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95250s completed=693/1097 inProgress=1 activeThreads=1 queued=403 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-COTTEDE-TGMAX09, 7323824 bytes, 10000 observations in 107550 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95280s completed=693/1097 inProgress=1 activeThreads=1 queued=403 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95310s completed=693/1097 inProgress=1 activeThreads=1 queued=403 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-COTTEDE-TGMAX09, 2761828 bytes, 3821 observations in 53081 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 694/1097: BO-RENO-COTTEDE-TGMAX09 in 160632 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 695/1097: BO-RENO-COTTEDE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95340s completed=694/1097 inProgress=1 activeThreads=1 queued=402 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95370s completed=694/1097 inProgress=1 activeThreads=1 queued=402 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95400s completed=694/1097 inProgress=1 activeThreads=1 queued=402 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95430s completed=694/1097 inProgress=1 activeThreads=1 queued=402 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-COTTEDE-PG09, 7479507 bytes, 10000 observations in 107266 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95460s completed=694/1097 inProgress=1 activeThreads=1 queued=402 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95490s completed=694/1097 inProgress=1 activeThreads=1 queued=402 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-COTTEDE-PG09, 4313610 bytes, 5797 observations in 70737 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 695/1097: BO-RENO-COTTEDE-PG09 in 178003 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 696/1097: BO-RENO-COTTEDE-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95520s completed=695/1097 inProgress=1 activeThreads=1 queued=401 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95550s completed=695/1097 inProgress=1 activeThreads=1 queued=401 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95580s completed=695/1097 inProgress=1 activeThreads=1 queued=401 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95610s completed=695/1097 inProgress=1 activeThreads=1 queued=401 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-COTTEDE-TGMIN09, 7322110 bytes, 10000 observations in 108079 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95640s completed=695/1097 inProgress=1 activeThreads=1 queued=401 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-COTTEDE-TGMIN09, 2761103 bytes, 3821 observations in 53637 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 696/1097: BO-RENO-COTTEDE-TGMIN09 in 161716 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 697/1097: BO-FOGLIA-CARPEGNA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95670s completed=696/1097 inProgress=1 activeThreads=1 queued=400 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95700s completed=696/1097 inProgress=1 activeThreads=1 queued=400 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95730s completed=696/1097 inProgress=1 activeThreads=1 queued=400 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95760s completed=696/1097 inProgress=1 activeThreads=1 queued=400 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FOGLIA-CARPEGNA-TGMIN09, 7412574 bytes, 10000 observations in 107030 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95790s completed=696/1097 inProgress=1 activeThreads=1 queued=400 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FOGLIA-CARPEGNA-TGMIN09, 1843389 bytes, 2541 observations in 42320 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 697/1097: BO-FOGLIA-CARPEGNA-TGMIN09 in 149351 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 698/1097: BO-FOGLIA-CARPEGNA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95820s completed=697/1097 inProgress=1 activeThreads=1 queued=399 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95850s completed=697/1097 inProgress=1 activeThreads=1 queued=399 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95880s completed=697/1097 inProgress=1 activeThreads=1 queued=399 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95910s completed=697/1097 inProgress=1 activeThreads=1 queued=399 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FOGLIA-CARPEGNA-TGMAX09, 7415105 bytes, 10000 observations in 107115 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95940s completed=697/1097 inProgress=1 activeThreads=1 queued=399 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FOGLIA-CARPEGNA-TGMAX09, 1844088 bytes, 2541 observations in 42010 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 698/1097: BO-FOGLIA-CARPEGNA-TGMAX09 in 149125 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 699/1097: BO-FOGLIA-CARPEGNA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=95970s completed=698/1097 inProgress=1 activeThreads=1 queued=398 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96000s completed=698/1097 inProgress=1 activeThreads=1 queued=398 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96030s completed=698/1097 inProgress=1 activeThreads=1 queued=398 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96060s completed=698/1097 inProgress=1 activeThreads=1 queued=398 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FOGLIA-CARPEGNA-PG09, 7931782 bytes, 10000 observations in 107063 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96090s completed=698/1097 inProgress=1 activeThreads=1 queued=398 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FOGLIA-CARPEGNA-PG09, 1428496 bytes, 1915 observations in 16812 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96120s completed=698/1097 inProgress=1 activeThreads=1 queued=398 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96150s completed=698/1097 inProgress=1 activeThreads=1 queued=398 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-FOGLIA-CARPEGNA-PG09, 7470224 bytes, 10000 observations in 87773 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 699/1097: BO-FOGLIA-CARPEGNA-PG09 in 211650 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 700/1097: BO-METAURO-BORGO PACE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96180s completed=699/1097 inProgress=1 activeThreads=1 queued=397 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-BORGO PACE-PG09, 971461 bytes, 1186 observations in 10494 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 700/1097: BO-METAURO-BORGO PACE-PG09 in 10494 ms
annals-frost-ingestor-1  |   Observations: 64% (700/1097 datastreams, activeThreads=1)
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 701/1097: BO-POTENZA-MONTECASSIANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96210s completed=700/1097 inProgress=1 activeThreads=1 queued=396 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96240s completed=700/1097 inProgress=1 activeThreads=1 queued=396 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96270s completed=700/1097 inProgress=1 activeThreads=1 queued=396 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-POTENZA-MONTECASSIANO-PG09, 8004649 bytes, 10000 observations in 107757 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96300s completed=700/1097 inProgress=1 activeThreads=1 queued=396 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-POTENZA-MONTECASSIANO-PG09, 1442784 bytes, 1913 observations in 16524 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96330s completed=700/1097 inProgress=1 activeThreads=1 queued=396 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96360s completed=700/1097 inProgress=1 activeThreads=1 queued=396 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96390s completed=700/1097 inProgress=1 activeThreads=1 queued=396 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-POTENZA-MONTECASSIANO-PG09, 7535214 bytes, 10000 observations in 87647 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 701/1097: BO-POTENZA-MONTECASSIANO-PG09 in 211929 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 702/1097: BO-LAMONE-FAENZA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96420s completed=701/1097 inProgress=1 activeThreads=1 queued=395 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96450s completed=701/1097 inProgress=1 activeThreads=1 queued=395 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96480s completed=701/1097 inProgress=1 activeThreads=1 queued=395 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-LAMONE-FAENZA-TGMIN09, 7257838 bytes, 10000 observations in 108169 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96510s completed=701/1097 inProgress=1 activeThreads=1 queued=395 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96540s completed=701/1097 inProgress=1 activeThreads=1 queued=395 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-LAMONE-FAENZA-TGMIN09, 3068918 bytes, 4245 observations in 56774 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 702/1097: BO-LAMONE-FAENZA-TGMIN09 in 164944 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 703/1097: BO-LAMONE-FAENZA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96570s completed=702/1097 inProgress=1 activeThreads=1 queued=394 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96600s completed=702/1097 inProgress=1 activeThreads=1 queued=394 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96630s completed=702/1097 inProgress=1 activeThreads=1 queued=394 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96660s completed=702/1097 inProgress=1 activeThreads=1 queued=394 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-LAMONE-FAENZA-TGMAX09, 7259137 bytes, 10000 observations in 107477 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96690s completed=702/1097 inProgress=1 activeThreads=1 queued=394 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96720s completed=702/1097 inProgress=1 activeThreads=1 queued=394 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-LAMONE-FAENZA-TGMAX09, 3069498 bytes, 4245 observations in 57535 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 703/1097: BO-LAMONE-FAENZA-TGMAX09 in 165012 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 704/1097: BO-LAMONE-FAENZA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96750s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96780s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96810s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-LAMONE-FAENZA-PG09, 7986024 bytes, 10000 observations in 106967 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96840s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96870s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-LAMONE-FAENZA-PG09, 2244126 bytes, 3010 observations in 46144 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96900s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96930s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96960s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=96990s completed=703/1097 inProgress=1 activeThreads=1 queued=393 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-LAMONE-FAENZA-PG09, 7457361 bytes, 10000 observations in 107216 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 704/1097: BO-LAMONE-FAENZA-PG09 in 260329 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 705/1097: BO-ESINO-VALLEMONTAGNANA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97020s completed=704/1097 inProgress=1 activeThreads=1 queued=392 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97050s completed=704/1097 inProgress=1 activeThreads=1 queued=392 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ESINO-VALLEMONTAGNANA-PG09, 4268128 bytes, 5298 observations in 66592 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 705/1097: BO-ESINO-VALLEMONTAGNANA-PG09 in 66592 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 706/1097: BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97080s completed=705/1097 inProgress=1 activeThreads=1 queued=391 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97110s completed=705/1097 inProgress=1 activeThreads=1 queued=391 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97140s completed=705/1097 inProgress=1 activeThreads=1 queued=391 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 7995954 bytes, 10000 observations in 107496 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97170s completed=705/1097 inProgress=1 activeThreads=1 queued=391 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97200s completed=705/1097 inProgress=1 activeThreads=1 queued=391 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 1952088 bytes, 2540 observations in 42141 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 706/1097: BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09 in 149638 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 707/1097: BO-RENO-BARGI-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BARGI-PG09, 593269 bytes, 731 observations in 6271 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 707/1097: BO-RENO-BARGI-PG09 in 6271 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 708/1097: BA-CANDELARO-SAN MARCO IN LAMIS-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97230s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97260s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97290s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97320s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 7915728 bytes, 10000 observations in 107398 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 898546 bytes, 1186 observations in 10670 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97350s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97380s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97410s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97440s completed=707/1097 inProgress=1 activeThreads=1 queued=389 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 7574431 bytes, 10000 observations in 109038 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 708/1097: BA-CANDELARO-SAN MARCO IN LAMIS-PG09 in 227107 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 709/1097: BO-MUSONE-FILOTTRANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97470s completed=708/1097 inProgress=1 activeThreads=1 queued=388 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97500s completed=708/1097 inProgress=1 activeThreads=1 queued=388 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97530s completed=708/1097 inProgress=1 activeThreads=1 queued=388 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MUSONE-FILOTTRANO-PG09, 7976653 bytes, 10000 observations in 107563 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97560s completed=708/1097 inProgress=1 activeThreads=1 queued=388 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97590s completed=708/1097 inProgress=1 activeThreads=1 queued=388 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97620s completed=708/1097 inProgress=1 activeThreads=1 queued=388 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-MUSONE-FILOTTRANO-PG09, 5535300 bytes, 7379 observations in 85383 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 709/1097: BO-MUSONE-FILOTTRANO-PG09 in 192946 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 710/1097: BO-RENO-MONGHIDORO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97650s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97680s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97710s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97740s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-MONGHIDORO-PG09, 7946773 bytes, 10000 observations in 106930 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97770s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-MONGHIDORO-PG09, 1587944 bytes, 2128 observations in 38538 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97800s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97830s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97860s completed=709/1097 inProgress=1 activeThreads=1 queued=387 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-MONGHIDORO-PG09, 7461912 bytes, 10000 observations in 106803 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 710/1097: BO-RENO-MONGHIDORO-PG09 in 252272 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 711/1097: BO-TRONTO-CENTRALE DI CASTRO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97890s completed=710/1097 inProgress=1 activeThreads=1 queued=386 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97920s completed=710/1097 inProgress=1 activeThreads=1 queued=386 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-TRONTO-CENTRALE DI CASTRO-PG09, 3758353 bytes, 4658 observations in 60785 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 711/1097: BO-TRONTO-CENTRALE DI CASTRO-PG09 in 60785 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 712/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97950s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=97980s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98010s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98040s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 8169643 bytes, 10000 observations in 107483 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 67866 bytes, 90 observations in 829 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98070s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98100s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98130s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98160s completed=711/1097 inProgress=1 activeThreads=1 queued=385 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 7598636 bytes, 10000 observations in 107134 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 712/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09 in 215447 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 713/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98190s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=98220s completed=712/1097 inProgress=1 activeThreads=1 queued=384 failed=0
