nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 0.9s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#6 DONE 0.0s

#7 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 3.39kB done
#8 DONE 0.2s

#9 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#9 CACHED

#10 [builder 2/6] WORKDIR /build
#10 CACHED

#11 [builder 3/6] COPY pom.xml .
#11 CACHED

#12 [stage-1 2/4] WORKDIR /app
#12 CACHED

#13 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#13 CACHED

#14 [builder 5/6] COPY src ./src
#14 CACHED

#15 [builder 6/6] RUN mvn package -DskipTests -B -q
#15 CACHED

#16 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#17 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#17 DONE 0.2s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-21T11:42:30+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Creating 
 Container annali-idrologici-annals-frost-ingestor-1 Created 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 755950 bytes, 1000 observations in 21529 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 865578 bytes, 1000 observations in 21626 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/5) for BO-TRONTO-CENTRALE DI CASTRO-PG09, 771386 bytes, 1000 observations in 21635 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 706/1097: BO-TRONTO-CENTRALE DI CASTRO-PG09 in 113205 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 722/1097: BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/24) for BO-LAMONE-FAENZA-PG09, 744299 bytes, 1000 observations in 21871 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-PENISOLA SALENTINA-FRIGOLE-TGMAX09, 728749 bytes, 1000 observations in 22116 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-PENISOLA SALENTINA-FRIGOLE-TGMAX09, 69929 bytes, 96 observations in 2036 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 707/1097: BA-PENISOLA SALENTINA-FRIGOLE-TGMAX09 in 24152 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 723/1097: BA-CANDELARO-BICCARI-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/18) for BO-MUSONE-FILOTTRANO-PG09, 779520 bytes, 1000 observations in 22140 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/8) for BO-METAURO-PONTERICCIOLI-PG09, 822771 bytes, 1000 observations in 22172 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/23) for BO-RENO-MONGHIDORO-PG09, 814785 bytes, 1000 observations in 22053 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 833458 bytes, 1000 observations in 21856 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 834183 bytes, 1000 observations in 21745 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/16) for BO-RENO-SASSO MARCONI-PG09, 751038 bytes, 1000 observations in 22019 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/22) for BO-POTENZA-MONTECASSIANO-PG09, 751025 bytes, 1000 observations in 22024 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/13) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 767960 bytes, 1000 observations in 21768 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13290s completed=707/1097 inProgress=16 activeThreads=16 queued=374 failed=0
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 2/16) for BO-RENO-SASSO MARCONI-PG09, 210167 bytes, 281 observations in 5721 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/15) for BO-LAMONE-FAENZA-TGMAX09, 722344 bytes, 1000 observations in 21214 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/22) for BO-FOGLIA-CARPEGNA-PG09, 746077 bytes, 1000 observations in 21058 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/15) for BO-LAMONE-FAENZA-TGMIN09, 722061 bytes, 1000 observations in 21264 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 708/1097: BO-LAMONE-FAENZA-TGMIN09 in 331868 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 724/1097: BA-CANDELARO-BICCARI-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756901 bytes, 1000 observations in 21093 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 864542 bytes, 1000 observations in 21036 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 811666 bytes, 1000 observations in 20988 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/24) for BO-LAMONE-FAENZA-PG09, 744789 bytes, 1000 observations in 21047 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 2/8) for BO-METAURO-PONTERICCIOLI-PG09, 688706 bytes, 915 observations in 18656 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/9) for BA-CANDELARO-BICCARI-TGMAX09, 720735 bytes, 1000 observations in 20130 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/18) for BO-MUSONE-FILOTTRANO-PG09, 758026 bytes, 1000 observations in 20140 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/23) for BO-RENO-MONGHIDORO-PG09, 816272 bytes, 1000 observations in 20005 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 834799 bytes, 1000 observations in 19584 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 833988 bytes, 1000 observations in 19676 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/22) for BO-POTENZA-MONTECASSIANO-PG09, 752249 bytes, 1000 observations in 19505 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/13) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 767631 bytes, 1000 observations in 19559 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 2/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 586384 bytes, 766 observations in 15478 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/16) for BO-RENO-SASSO MARCONI-PG09, 776165 bytes, 1000 observations in 20210 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/15) for BO-LAMONE-FAENZA-TGMAX09, 722250 bytes, 1000 observations in 20460 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/22) for BO-FOGLIA-CARPEGNA-PG09, 746712 bytes, 1000 observations in 20434 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/9) for BA-CANDELARO-BICCARI-TGMIN09, 720522 bytes, 1000 observations in 19958 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 2/9) for BA-CANDELARO-BICCARI-TGMAX09, 552218 bytes, 767 observations in 15898 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756043 bytes, 1000 observations in 20238 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 864403 bytes, 1000 observations in 20998 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13320s completed=708/1097 inProgress=16 activeThreads=16 queued=373 failed=0
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/24) for BO-LAMONE-FAENZA-PG09, 744807 bytes, 1000 observations in 21760 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/8) for BO-METAURO-PONTERICCIOLI-PG09, 822908 bytes, 1000 observations in 22349 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/18) for BO-MUSONE-FILOTTRANO-PG09, 767163 bytes, 1000 observations in 22905 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/23) for BO-RENO-MONGHIDORO-PG09, 776393 bytes, 1000 observations in 25195 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 834827 bytes, 1000 observations in 25479 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 834308 bytes, 1000 observations in 25181 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/22) for BO-POTENZA-MONTECASSIANO-PG09, 752460 bytes, 1000 observations in 25124 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/13) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 767210 bytes, 1000 observations in 25159 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 2/9) for BA-CANDELARO-BICCARI-TGMIN09, 552089 bytes, 767 observations in 19783 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 833429 bytes, 1000 observations in 24321 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/16) for BO-RENO-SASSO MARCONI-PG09, 749605 bytes, 1000 observations in 24277 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/15) for BO-LAMONE-FAENZA-TGMAX09, 722127 bytes, 1000 observations in 24089 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 709/1097: BO-LAMONE-FAENZA-TGMAX09 in 330221 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 725/1097: BA-CANDELARO-BICCARI-PG09
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/22) for BO-FOGLIA-CARPEGNA-PG09, 746385 bytes, 1000 observations in 24444 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/9) for BA-CANDELARO-BICCARI-TGMAX09, 720454 bytes, 1000 observations in 25702 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756808 bytes, 1000 observations in 25914 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 865261 bytes, 1000 observations in 25620 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/24) for BO-LAMONE-FAENZA-PG09, 744465 bytes, 1000 observations in 24803 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/8) for BO-METAURO-PONTERICCIOLI-PG09, 822919 bytes, 1000 observations in 25361 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/18) for BO-MUSONE-FILOTTRANO-PG09, 748675 bytes, 1000 observations in 25245 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13350s completed=709/1097 inProgress=16 activeThreads=16 queued=372 failed=0
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/23) for BO-RENO-MONGHIDORO-PG09, 754451 bytes, 1000 observations in 24847 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 835115 bytes, 1000 observations in 25028 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 773264 bytes, 1000 observations in 26822 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/22) for BO-POTENZA-MONTECASSIANO-PG09, 752994 bytes, 1000 observations in 27961 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/13) for BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09, 767981 bytes, 1000 observations in 28732 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 710/1097: BO-CANALE IN DESTRA DI RENO-MASSALOMBARDA-PG09 in 298266 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 726/1097: BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/9) for BA-CANDELARO-BICCARI-TGMIN09, 720164 bytes, 1000 observations in 29979 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 835100 bytes, 1000 observations in 30220 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/16) for BO-RENO-SASSO MARCONI-PG09, 749137 bytes, 1000 observations in 30691 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/21) for BA-CANDELARO-BICCARI-PG09, 816854 bytes, 1000 observations in 30857 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/22) for BO-FOGLIA-CARPEGNA-PG09, 746402 bytes, 1000 observations in 30559 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 2/21) for BA-CANDELARO-BICCARI-PG09, 66906 bytes, 90 observations in 2252 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/9) for BA-CANDELARO-BICCARI-TGMAX09, 720482 bytes, 1000 observations in 30394 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756594 bytes, 1000 observations in 30707 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 817309 bytes, 1000 observations in 30593 ms
annals-frost-ingestor-1  |   Posted observations_0015.json (upload 16/24) for BO-LAMONE-FAENZA-PG09, 744577 bytes, 1000 observations in 31269 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/8) for BO-METAURO-PONTERICCIOLI-PG09, 822799 bytes, 1000 observations in 31535 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13380s completed=710/1097 inProgress=16 activeThreads=16 queued=371 failed=0
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/18) for BO-MUSONE-FILOTTRANO-PG09, 749122 bytes, 1000 observations in 31190 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/23) for BO-RENO-MONGHIDORO-PG09, 764864 bytes, 1000 observations in 30197 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 774150 bytes, 1000 observations in 29737 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 773237 bytes, 1000 observations in 28444 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/22) for BO-POTENZA-MONTECASSIANO-PG09, 752664 bytes, 1000 observations in 28032 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 757138 bytes, 1000 observations in 28989 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/9) for BA-CANDELARO-BICCARI-TGMIN09, 720201 bytes, 1000 observations in 28502 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 835457 bytes, 1000 observations in 28854 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/16) for BO-RENO-SASSO MARCONI-PG09, 749687 bytes, 1000 observations in 28205 ms
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/22) for BO-FOGLIA-CARPEGNA-PG09, 745569 bytes, 1000 observations in 28023 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/21) for BA-CANDELARO-BICCARI-PG09, 816901 bytes, 1000 observations in 28226 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/9) for BA-CANDELARO-BICCARI-TGMAX09, 720465 bytes, 1000 observations in 27668 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756479 bytes, 1000 observations in 27165 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 810717 bytes, 1000 observations in 27215 ms
annals-frost-ingestor-1  |   Posted observations_0016.json (upload 17/24) for BO-LAMONE-FAENZA-PG09, 745081 bytes, 1000 observations in 26719 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 2/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 376318 bytes, 496 observations in 13041 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/8) for BO-METAURO-PONTERICCIOLI-PG09, 822661 bytes, 1000 observations in 26152 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/18) for BO-MUSONE-FILOTTRANO-PG09, 748547 bytes, 1000 observations in 26022 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13410s completed=710/1097 inProgress=16 activeThreads=16 queued=371 failed=0
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/23) for BO-RENO-MONGHIDORO-PG09, 745176 bytes, 1000 observations in 25450 ms
annals-frost-ingestor-1  |   Posted observations_0009.json (upload 10/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 774011 bytes, 1000 observations in 26236 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 773325 bytes, 1000 observations in 26091 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/22) for BO-POTENZA-MONTECASSIANO-PG09, 752774 bytes, 1000 observations in 25906 ms
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/9) for BA-CANDELARO-BICCARI-TGMIN09, 720216 bytes, 1000 observations in 23701 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 835044 bytes, 1000 observations in 23170 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/16) for BO-RENO-SASSO MARCONI-PG09, 749139 bytes, 1000 observations in 23114 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/22) for BO-FOGLIA-CARPEGNA-PG09, 745473 bytes, 1000 observations in 23254 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/21) for BA-CANDELARO-BICCARI-PG09, 816668 bytes, 1000 observations in 23498 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/9) for BA-CANDELARO-BICCARI-TGMAX09, 720451 bytes, 1000 observations in 24028 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 757054 bytes, 1000 observations in 24114 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 796657 bytes, 1000 observations in 24043 ms
annals-frost-ingestor-1  |   Posted observations_0017.json (upload 18/24) for BO-LAMONE-FAENZA-PG09, 744773 bytes, 1000 observations in 24410 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 757370 bytes, 1000 observations in 24222 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/8) for BO-METAURO-PONTERICCIOLI-PG09, 822879 bytes, 1000 observations in 24299 ms
annals-frost-ingestor-1  |   Posted observations_0013.json (upload 14/18) for BO-MUSONE-FILOTTRANO-PG09, 747716 bytes, 1000 observations in 24799 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/23) for BO-RENO-MONGHIDORO-PG09, 745519 bytes, 1000 observations in 25365 ms
annals-frost-ingestor-1  |   Posted observations_0010.json (upload 11/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 773990 bytes, 1000 observations in 24586 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 773483 bytes, 1000 observations in 24715 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13440s completed=710/1097 inProgress=16 activeThreads=16 queued=371 failed=0
annals-frost-ingestor-1  |   Posted observations_0019.json (upload 20/22) for BO-POTENZA-MONTECASSIANO-PG09, 751875 bytes, 1000 observations in 24614 ms
annals-frost-ingestor-1  |   Posted observations_0005.json (upload 6/9) for BA-CANDELARO-BICCARI-TGMIN09, 720111 bytes, 1000 observations in 24473 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 834609 bytes, 1000 observations in 24764 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/16) for BO-RENO-SASSO MARCONI-PG09, 748958 bytes, 1000 observations in 24901 ms
annals-frost-ingestor-1  |   Posted observations_0021.json (upload 22/22) for BO-FOGLIA-CARPEGNA-PG09, 744575 bytes, 1000 observations in 24840 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 711/1097: BO-FOGLIA-CARPEGNA-PG09 in 521569 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 727/1097: BA-MURGE-BARI (OSSERVATORIO)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0004.json (upload 5/21) for BA-CANDELARO-BICCARI-PG09, 817545 bytes, 1000 observations in 23817 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/9) for BA-CANDELARO-BICCARI-TGMAX09, 720342 bytes, 1000 observations in 23991 ms
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/22) for BA-CANDELARO-SAN MARCO IN LAMIS-PG09, 756446 bytes, 1000 observations in 24228 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/24) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-PG09, 787883 bytes, 1000 observations in 24363 ms
annals-frost-ingestor-1  |   Posted observations_0018.json (upload 19/24) for BO-LAMONE-FAENZA-PG09, 745034 bytes, 1000 observations in 24046 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 4/10) for BA-CANDELARO-MASSERIA PIDOCCHIARA-PG09, 757361 bytes, 1000 observations in 23763 ms
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/8) for BO-METAURO-PONTERICCIOLI-PG09, 784085 bytes, 1000 observations in 23762 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 712/1097: BO-METAURO-PONTERICCIOLI-PG09 in 194291 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 728/1097: BA-MURGE-BARI (OSSERVATORIO)-PG09
annals-frost-ingestor-1  |   Posted observations_0014.json (upload 15/18) for BO-MUSONE-FILOTTRANO-PG09, 750284 bytes, 1000 observations in 24875 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/23) for BO-RENO-MONGHIDORO-PG09, 745571 bytes, 1000 observations in 24238 ms
annals-frost-ingestor-1  |   Posted observations_0011.json (upload 12/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMIN09, 774323 bytes, 1000 observations in 24928 ms
annals-frost-ingestor-1  |   Posted observations_0012.json (upload 13/21) for BO-BACINI MINORI E ZONA DI PIANURA TRA SAVIO E PISCIATELLO-CESENATICO-TGMAX09, 773447 bytes, 1000 observations in 25533 ms
annals-frost-ingestor-1  |   Posted observations_0020.json (upload 21/22) for BO-POTENZA-MONTECASSIANO-PG09, 752904 bytes, 1000 observations in 25455 ms
annals-frost-ingestor-1  |   Posted observations_0006.json (upload 7/9) for BA-CANDELARO-BICCARI-TGMIN09, 720021 bytes, 1000 observations in 25857 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=13470s completed=712/1097 inProgress=16 activeThreads=16 queued=369 failed=0
annals-frost-ingestor-1  |   Posted observations_0007.json (upload 8/9) for BO-ZONA DI PIANURA TRA PO E RENO-CENTO-PG09, 835397 bytes, 1000 observations in 26045 ms
annals-frost-ingestor-1  |   Posted observations_0008.json (upload 9/16) for BO-RENO-SASSO MARCONI-PG09, 749497 bytes, 1000 observations in 26305 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/24) for BA-MURGE-BARI (OSSERVATORIO)-TGMIN09, 798206 bytes, 1000 observations in 26244 ms
