#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/maven:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.5s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.5s

#7 [internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB done
#10 DONE 0.2s

#11 [builder 5/6] COPY src ./src
#11 CACHED

#12 [builder 6/6] RUN mvn package -DskipTests -B -q
#12 CACHED

#13 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#13 CACHED

#14 [builder 2/6] WORKDIR /build
#14 CACHED

#15 [stage-1 2/4] WORKDIR /app
#15 CACHED

#16 [builder 3/6] COPY pom.xml .
#16 CACHED

#17 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.1s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
Attaching to annals-frost-ingestor-1
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ETE VIVO-FERMO-TGMIN09, 7781218 bytes, 10000 observations in 201918 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-ETE VIVO-FERMO-TGMAX09, 7781735 bytes, 10000 observations in 201720 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=24930s completed=641/1097 inProgress=8 activeThreads=8 queued=448 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-SAVIO-MONTE JOTTONE (O MONTE IOTTONE)-PG09, 1250930 bytes, 1670 observations in 30176 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=24960s completed=641/1097 inProgress=8 activeThreads=8 queued=448 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ETE VIVO-FERMO-TGMAX09, 1488658 bytes, 2054 observations in 37144 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 642/1097: BO-ETE VIVO-FERMO-TGMAX09 in 238865 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 650/1097: BA-CERVARO - CARAPELLE-ROCCHETTA SANT'ANTONIO-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ETE VIVO-FERMO-TGMIN09, 1488327 bytes, 2054 observations in 56750 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 643/1097: BO-ETE VIVO-FERMO-TGMIN09 in 258669 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 651/1097: BO-CHIENTI-SAN MARIA DI PIECA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=24990s completed=643/1097 inProgress=8 activeThreads=8 queued=446 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-TAVIANO-TGMIN09, 7301628 bytes, 10000 observations in 201059 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 644/1097: BA-PENISOLA SALENTINA-TAVIANO-TGMIN09 in 404398 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 652/1097: BO-TENNA-SARNANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25020s completed=644/1097 inProgress=8 activeThreads=8 queued=445 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-ETE VIVO-FERMO-PG09, 8002621 bytes, 10000 observations in 200859 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-MARECCHIA-PENNABILLI-PG09, 8063272 bytes, 10000 observations in 200567 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-TAVIANO-PG09, 7553951 bytes, 10000 observations in 202185 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 645/1097: BA-PENISOLA SALENTINA-TAVIANO-PG09 in 424878 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 653/1097: BO-FOGLIA-MONTELABBATE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25050s completed=645/1097 inProgress=8 activeThreads=8 queued=444 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-TAVIANO-TGMAX09, 7304926 bytes, 10000 observations in 202610 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 646/1097: BA-PENISOLA SALENTINA-TAVIANO-TGMAX09 in 405110 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 654/1097: BO-RENO-FONTANELICE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25080s completed=646/1097 inProgress=8 activeThreads=8 queued=443 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-ETE VIVO-FERMO-PG09, 1977858 bytes, 2646 observations in 69281 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-MARECCHIA-PENNABILLI-PG09, 2265371 bytes, 3011 observations in 76426 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-SAN MARIA DI PIECA-PG09, 4840187 bytes, 5844 observations in 128325 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 647/1097: BO-CHIENTI-SAN MARIA DI PIECA-PG09 in 128326 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 655/1097: BO-CHIENTI-FORCELLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25110s completed=647/1097 inProgress=8 activeThreads=8 queued=442 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-SAVIO-MONTE JOTTONE (O MONTE IOTTONE)-PG09, 7498628 bytes, 10000 observations in 184171 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 648/1097: BO-SAVIO-MONTE JOTTONE (O MONTE IOTTONE)-PG09 in 415505 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 656/1097: BA-CANDELARO-RIGNANO GARGANICO (SCALO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25140s completed=648/1097 inProgress=8 activeThreads=8 queued=441 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-CERVARO - CARAPELLE-ROCCHETTA SANT'ANTONIO-PG09, 7960987 bytes, 10000 observations in 185429 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25170s completed=648/1097 inProgress=8 activeThreads=8 queued=441 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25200s completed=648/1097 inProgress=8 activeThreads=8 queued=441 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-SARNANO-PG09, 7908867 bytes, 10000 observations in 203615 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CANDELARO-RIGNANO GARGANICO (SCALO)-PG09, 3052012 bytes, 3653 observations in 86296 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 649/1097: BA-CANDELARO-RIGNANO GARGANICO (SCALO)-PG09 in 86296 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 657/1097: BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25230s completed=649/1097 inProgress=8 activeThreads=8 queued=440 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-FORCELLA-PG09, 4609092 bytes, 5632 observations in 123134 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 650/1097: BO-CHIENTI-FORCELLA-PG09 in 123134 ms
annals-frost-ingestor-1  |   Observations: 59% (650/1097 datastreams, activeThreads=8)
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 658/1097: BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-SARNANO-PG09, 1422951 bytes, 1914 observations in 35292 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-FOGLIA-MONTELABBATE-PG09, 7982606 bytes, 10000 observations in 204522 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-FONTANELICE-PG09, 7954346 bytes, 10000 observations in 204295 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25260s completed=650/1097 inProgress=8 activeThreads=8 queued=439 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-FOGLIA-MONTELABBATE-PG09, 1149442 bytes, 1537 observations in 28069 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 651/1097: BO-FOGLIA-MONTELABBATE-PG09 in 232592 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 659/1097: BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25290s completed=651/1097 inProgress=8 activeThreads=8 queued=438 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-FONTANELICE-PG09, 1434156 bytes, 1915 observations in 34751 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-ETE VIVO-FERMO-PG09, 7484294 bytes, 10000 observations in 202985 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 652/1097: BO-ETE VIVO-FERMO-PG09 in 473127 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 660/1097: BA-BACINI VARI-VIESTE (SEMAFORO)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-MARECCHIA-PENNABILLI-PG09, 7526332 bytes, 10000 observations in 202559 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 653/1097: BO-MARECCHIA-PENNABILLI-PG09 in 479553 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 661/1097: BA-BACINI VARI-VIESTE (SEMAFORO)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25320s completed=653/1097 inProgress=8 activeThreads=8 queued=436 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-CERVARO - CARAPELLE-ROCCHETTA SANT'ANTONIO-PG09, 6650257 bytes, 8628 observations in 177810 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 654/1097: BA-CERVARO - CARAPELLE-ROCCHETTA SANT'ANTONIO-PG09 in 363240 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 662/1097: BA-BACINI VARI-VIESTE (SEMAFORO)-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-BACINI VARI-VIESTE (SEMAFORO)-TGMIN09, 1466864 bytes, 1827 observations in 34147 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 655/1097: BA-BACINI VARI-VIESTE (SEMAFORO)-TGMIN09 in 34147 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 663/1097: BA-LATO-MAGLIATI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25350s completed=655/1097 inProgress=8 activeThreads=8 queued=434 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-BACINI VARI-VIESTE (SEMAFORO)-PG09, 1502352 bytes, 1827 observations in 54042 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 656/1097: BA-BACINI VARI-VIESTE (SEMAFORO)-PG09 in 54042 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 664/1097: BA-MURGE-POLIGNANO A MARE-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-BACINI VARI-VIESTE (SEMAFORO)-TGMAX09, 1467306 bytes, 1827 observations in 33535 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 657/1097: BA-BACINI VARI-VIESTE (SEMAFORO)-TGMAX09 in 33536 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 665/1097: BA-MURGE-POLIGNANO A MARE-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25380s completed=657/1097 inProgress=8 activeThreads=8 queued=432 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25410s completed=657/1097 inProgress=8 activeThreads=8 queued=432 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMAX09, 7901406 bytes, 10000 observations in 204392 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-LATO-MAGLIATI-PG09, 3254691 bytes, 4383 observations in 81187 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 658/1097: BA-LATO-MAGLIATI-PG09 in 81187 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 666/1097: BA-MURGE-POLIGNANO A MARE-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMAX09, 201307 bytes, 273 observations in 5069 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-SARNANO-PG09, 7451040 bytes, 10000 observations in 184844 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 659/1097: BO-TENNA-SARNANO-PG09 in 423752 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 667/1097: BO-METAURO-SANT'ANGELO IN VADO-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-PG09, 7803653 bytes, 10000 observations in 205108 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25440s completed=659/1097 inProgress=8 activeThreads=8 queued=430 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-PG09, 232166 bytes, 303 observations in 5728 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMIN09, 7899803 bytes, 10000 observations in 185176 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25470s completed=659/1097 inProgress=8 activeThreads=8 queued=430 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMIN09, 201264 bytes, 273 observations in 4783 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-FONTANELICE-PG09, 7494338 bytes, 10000 observations in 185118 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 660/1097: BO-RENO-FONTANELICE-PG09 in 424165 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 668/1097: BO-METAURO-SANT'ANGELO IN VADO-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25500s completed=660/1097 inProgress=8 activeThreads=8 queued=429 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25530s completed=660/1097 inProgress=8 activeThreads=8 queued=429 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-MURGE-POLIGNANO A MARE-PG09, 7800460 bytes, 10000 observations in 182914 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-MURGE-POLIGNANO A MARE-PG09, 341944 bytes, 455 observations in 8457 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25560s completed=660/1097 inProgress=8 activeThreads=8 queued=429 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-POLIGNANO A MARE-TGMIN09, 7473070 bytes, 10000 observations in 202349 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-SANT'ANGELO IN VADO-TGMAX09, 5931516 bytes, 8036 observations in 164879 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 661/1097: BO-METAURO-SANT'ANGELO IN VADO-TGMAX09 in 164879 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 669/1097: BO-METAURO-SANT'ANGELO IN VADO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25590s completed=661/1097 inProgress=8 activeThreads=8 queued=428 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-MURGE-POLIGNANO A MARE-TGMAX09, 7475944 bytes, 10000 observations in 200546 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMAX09, 7557268 bytes, 10000 observations in 200858 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 662/1097: BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMAX09 in 410321 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 670/1097: BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25620s completed=662/1097 inProgress=8 activeThreads=8 queued=427 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-METAURO-SANT'ANGELO IN VADO-TGMIN09, 5929186 bytes, 8036 observations in 167263 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 663/1097: BO-METAURO-SANT'ANGELO IN VADO-TGMIN09 in 167263 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 671/1097: BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-PG09, 7762666 bytes, 10000 observations in 203329 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 664/1097: BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-PG09 in 414166 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 672/1097: BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25650s completed=664/1097 inProgress=8 activeThreads=8 queued=425 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMIN09, 7556112 bytes, 10000 observations in 204304 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 665/1097: BO-RENO-BOLOGNA OSSERVATORIO SEZIONE IDROGRAFICA-TGMIN09 in 394264 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 673/1097: BO-ETE VIVO-MONSAMPIETRO MORICO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25680s completed=665/1097 inProgress=8 activeThreads=8 queued=424 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-ETE VIVO-MONSAMPIETRO MORICO-PG09, 303827 bytes, 365 observations in 6825 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 666/1097: BO-ETE VIVO-MONSAMPIETRO MORICO-PG09 in 6826 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 674/1097: BO-METAURO-PIOBBICO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25710s completed=666/1097 inProgress=8 activeThreads=8 queued=423 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25740s completed=666/1097 inProgress=8 activeThreads=8 queued=423 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-POLIGNANO A MARE-TGMIN09, 6796202 bytes, 9359 observations in 194713 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 667/1097: BA-MURGE-POLIGNANO A MARE-TGMIN09 in 397062 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 675/1097: BO-MUSONE-CINGOLI-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-MURGE-POLIGNANO A MARE-PG09, 7522561 bytes, 10000 observations in 206266 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 668/1097: BA-MURGE-POLIGNANO A MARE-PG09 in 397638 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 676/1097: BO-MUSONE-CINGOLI-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25770s completed=668/1097 inProgress=8 activeThreads=8 queued=421 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-SANT'ANGELO IN VADO-PG09, 7975350 bytes, 10000 observations in 206716 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25800s completed=668/1097 inProgress=8 activeThreads=8 queued=421 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-SANT'ANGELO IN VADO-PG09, 436930 bytes, 575 observations in 10338 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-MURGE-POLIGNANO A MARE-TGMAX09, 6798664 bytes, 9359 observations in 195211 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 669/1097: BA-MURGE-POLIGNANO A MARE-TGMAX09 in 395758 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 677/1097: BO-MUSONE-CINGOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMAX09, 7465271 bytes, 10000 observations in 208503 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25830s completed=669/1097 inProgress=8 activeThreads=8 queued=420 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMIN09, 7461648 bytes, 10000 observations in 205234 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-PG09, 7714222 bytes, 10000 observations in 205267 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25860s completed=669/1097 inProgress=8 activeThreads=8 queued=420 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-METAURO-PIOBBICO-PG09, 7948334 bytes, 10000 observations in 203870 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25890s completed=669/1097 inProgress=8 activeThreads=8 queued=420 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-PIOBBICO-PG09, 545215 bytes, 728 observations in 12843 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMAX09, 2603017 bytes, 3515 observations in 82841 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 670/1097: BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMAX09 in 291345 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 678/1097: BA-MURGE-BARLETTA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25920s completed=670/1097 inProgress=8 activeThreads=8 queued=419 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMIN09, 2602117 bytes, 3515 observations in 83429 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 671/1097: BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-TGMIN09 in 288664 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 679/1097: BA-MURGE-BARLETTA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-PG09, 3250289 bytes, 4246 observations in 97328 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 672/1097: BA-PENISOLA SALENTINA-SAN GIORGIO IONICO (BARONIA)-PG09 in 302595 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 680/1097: BA-MURGE-BARLETTA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25950s completed=672/1097 inProgress=8 activeThreads=8 queued=417 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MUSONE-CINGOLI-TGMAX09, 7268872 bytes, 10000 observations in 202752 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-MUSONE-CINGOLI-TGMIN09, 7276431 bytes, 10000 observations in 202539 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=25980s completed=672/1097 inProgress=8 activeThreads=8 queued=417 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-SANT'ANGELO IN VADO-PG09, 7604566 bytes, 10000 observations in 203843 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 673/1097: BO-METAURO-SANT'ANGELO IN VADO-PG09 in 420899 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 681/1097: BA-PENISOLA SALENTINA-SAN PIETRO IN BEVAGNA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=26010s completed=673/1097 inProgress=8 activeThreads=8 queued=416 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-MUSONE-CINGOLI-PG09, 7945482 bytes, 10000 observations in 203632 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-SAN PIETRO IN BEVAGNA-PG09, 560683 bytes, 730 observations in 12978 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 674/1097: BA-PENISOLA SALENTINA-SAN PIETRO IN BEVAGNA-PG09 in 12978 ms
