nohup: ignoring input
 Image annali-idrologici-annals-frost-ingestor Building 
#1 [internal] load local bake definitions
#1 reading from stdin 634B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 928B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 ...

#4 [auth] library/maven:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 ...

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21-alpine
#3 DONE 1.3s

#6 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#6 DONE 1.4s

#7 [internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.2s

#8 [builder 1/6] FROM docker.io/library/maven:3.9-eclipse-temurin-21-alpine@sha256:d88e5b38297858f65f97bc7e7964c760ab988fd18ace41589176f1468c49a489
#8 DONE 0.0s

#9 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:3f08b13888f595cc49edabea7250ba69499ba25602b267da591720769400e08c
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 3.39kB 0.0s done
#10 DONE 0.2s

#11 [builder 2/6] WORKDIR /build
#11 CACHED

#12 [builder 3/6] COPY pom.xml .
#12 CACHED

#13 [builder 5/6] COPY src ./src
#13 CACHED

#14 [builder 6/6] RUN mvn package -DskipTests -B -q
#14 CACHED

#15 [stage-1 3/4] COPY --from=builder /build/target/ingestor-1.0-SNAPSHOT.jar .
#15 CACHED

#16 [builder 4/6] RUN mvn dependency:copy-dependencies -DincludeScope=runtime -DoutputDirectory=target/dependency -B -q
#16 CACHED

#17 [stage-1 2/4] WORKDIR /app
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /build/target/dependency ./dependency
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:81dc9a74d6b0501160ba002067edb542008c14fe5550f778131901f6778d86c8 0.0s done
#19 naming to docker.io/library/annali-idrologici-annals-frost-ingestor 0.0s done
#19 DONE 0.2s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image annali-idrologici-annals-frost-ingestor Built 
time="2026-07-20T23:49:59+02:00" level=warning msg="Found orphan containers (frost-server, annali-idrologici-database-1, annali-idrologici-annals-prepare-1, annali-idrologici-annals-ingestor-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container annali-idrologici-annals-frost-ingestor-1 Recreate 
 Container annali-idrologici-annals-frost-ingestor-1 Recreated 
Attaching to annals-frost-ingestor-1
 Container annali-idrologici-annals-frost-ingestor-1 Starting 
 Container annali-idrologici-annals-frost-ingestor-1 Started 
annals-frost-ingestor-1  | Available processors: 20
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ANZOLA DELL'EMILIA-PG09, 5138820 bytes, 6801 observations in 199830 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 477/1097: BO-RENO-ANZOLA DELL'EMILIA-PG09 in 466925 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 493/1097: BO-CHIENTI-LA VILLA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ANZOLA DELL'EMILIA-TGMAX09, 4983580 bytes, 6802 observations in 203239 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 478/1097: BO-RENO-ANZOLA DELL'EMILIA-TGMAX09 in 469848 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 494/1097: BA-PENISOLA SALENTINA-RUFFANO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10080s completed=478/1097 inProgress=16 activeThreads=16 queued=603 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-ANZOLA DELL'EMILIA-TGMIN09, 4975033 bytes, 6802 observations in 205624 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 479/1097: BO-RENO-ANZOLA DELL'EMILIA-TGMIN09 in 470925 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 495/1097: BO-FIUMI UNITI-RIDRACOLI-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-METAURO-URBINO-PG09, 2248836 bytes, 3011 observations in 94382 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-FIUMI UNITI-CASTROCARO-PG09, 7536423 bytes, 10000 observations in 275673 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 480/1097: BO-FIUMI UNITI-CASTROCARO-PG09 in 594298 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 496/1097: BA-CERVARO - CARAPELLE-MASSERIA PALAZZO D'ASCOLI-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10110s completed=480/1097 inProgress=16 activeThreads=16 queued=601 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-CHIENTI-LA VILLA-PG09, 1292695 bytes, 1706 observations in 49930 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 481/1097: BO-CHIENTI-LA VILLA-PG09 in 49931 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 497/1097: BO-RENO-SAN CLEMENTE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-PIASTRE-PG09, 7959613 bytes, 10000 observations in 283648 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10140s completed=481/1097 inProgress=16 activeThreads=16 queued=600 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10170s completed=481/1097 inProgress=16 activeThreads=16 queued=600 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CANALE CORSINI-ALBERETO-PG09, 7940802 bytes, 10000 observations in 281274 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-FIUMI UNITI-RIDRACOLI-PG09, 2682223 bytes, 3257 observations in 97481 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 482/1097: BO-FIUMI UNITI-RIDRACOLI-PG09 in 97481 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 498/1097: BO-FIUMI UNITI-SAN BENEDETTO IN ALPE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CERVARO - CARAPELLE-MASSERIA PALAZZO D'ASCOLI-PG09, 3083412 bytes, 3653 observations in 102567 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 483/1097: BA-CERVARO - CARAPELLE-MASSERIA PALAZZO D'ASCOLI-PG09 in 102574 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 499/1097: BA-OFANTO-ATELLA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-URBINO-TGMIN09, 7248221 bytes, 10000 observations in 271798 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 484/1097: BO-METAURO-URBINO-TGMIN09 in 560318 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 500/1097: BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10200s completed=484/1097 inProgress=16 activeThreads=16 queued=597 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-PIASTRE-PG09, 1833439 bytes, 2464 observations in 75845 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-ZONA DI PIANURA TRA PO E RENO-ARGENTA-PG09, 4035928 bytes, 5249 observations in 145676 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 485/1097: BO-ZONA DI PIANURA TRA PO E RENO-ARGENTA-PG09 in 423472 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 501/1097: BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-URBINO-TGMAX09, 7239842 bytes, 10000 observations in 273881 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 486/1097: BO-METAURO-URBINO-TGMAX09 in 560579 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 502/1097: BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10230s completed=486/1097 inProgress=16 activeThreads=16 queued=595 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-OTRANTO-TGMIN09, 7586867 bytes, 10000 observations in 268455 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-OTRANTO-PG09, 7847178 bytes, 10000 observations in 266764 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-OTRANTO-TGMIN09, 331671 bytes, 455 observations in 11210 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-OTRANTO-PG09, 343820 bytes, 455 observations in 10949 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10260s completed=486/1097 inProgress=16 activeThreads=16 queued=595 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-OTRANTO-TGMAX09, 7580780 bytes, 10000 observations in 264749 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10290s completed=486/1097 inProgress=16 activeThreads=16 queued=595 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-RENO-BOMBIANA-PG09, 7803360 bytes, 10000 observations in 263731 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-RENO-BOMBIANA-PG09, 88610 bytes, 119 observations in 2662 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-OTRANTO-TGMAX09, 331321 bytes, 455 observations in 12560 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-TENNA-GROTTAZZOLINA-PG09, 7947790 bytes, 10000 observations in 260274 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-TAVOLLO-TAVULLIA (O TOMBA DI PESARO)-PG09, 8015900 bytes, 10000 observations in 258684 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10320s completed=486/1097 inProgress=16 activeThreads=16 queued=595 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CANALE CORSINI-ALBERETO-PG09, 4418157 bytes, 5857 observations in 156775 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 487/1097: BO-CANALE CORSINI-ALBERETO-PG09 in 438050 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 503/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CASELLO REGINA-PG09
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-TENNA-GROTTAZZOLINA-PG09, 1050002 bytes, 1399 observations in 31643 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-PENISOLA SALENTINA-RUFFANO-PG09, 7899536 bytes, 10000 observations in 260914 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-TAVOLLO-TAVULLIA (O TOMBA DI PESARO)-PG09, 1445609 bytes, 1933 observations in 44632 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 488/1097: BO-TAVOLLO-TAVULLIA (O TOMBA DI PESARO)-PG09 in 303316 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 504/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-MENSA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10350s completed=488/1097 inProgress=16 activeThreads=16 queued=593 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-METAURO-URBINO-PG09, 7472440 bytes, 10000 observations in 258614 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 489/1097: BO-METAURO-URBINO-PG09 in 633323 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 505/1097: BA-PENISOLA SALENTINA-AVETRANA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-RENO-SAN CLEMENTE-PG09, 7506363 bytes, 10000 observations in 237502 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-PENISOLA SALENTINA-RUFFANO-PG09, 620397 bytes, 821 observations in 24614 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CASELLO REGINA-PG09, 1255718 bytes, 1461 observations in 38276 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 490/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CASELLO REGINA-PG09 in 38283 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 506/1097: BA-PENISOLA SALENTINA-AVETRANA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-RENO-SAN CLEMENTE-PG09, 170283 bytes, 227 observations in 4928 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 491/1097: BO-RENO-SAN CLEMENTE-PG09 in 242430 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 507/1097: BA-PENISOLA SALENTINA-AVETRANA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10380s completed=491/1097 inProgress=16 activeThreads=16 queued=590 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10410s completed=491/1097 inProgress=16 activeThreads=16 queued=590 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-FIUMI UNITI-SAN BENEDETTO IN ALPE-PG09, 8121885 bytes, 10000 observations in 252258 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10440s completed=491/1097 inProgress=16 activeThreads=16 queued=590 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-ATELLA-PG09, 7711991 bytes, 10000 observations in 251747 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-PG09, 8046387 bytes, 10000 observations in 252464 ms
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-PIASTRE-PG09, 7448337 bytes, 10000 observations in 249203 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 492/1097: BO-RENO-PIASTRE-PG09 in 608704 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 508/1097: BO-RENO-SASSOLEONE-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMIN09, 7500549 bytes, 10000 observations in 250108 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-ATELLA-PG09, 337897 bytes, 455 observations in 17231 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMAX09, 7511812 bytes, 10000 observations in 254160 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10470s completed=492/1097 inProgress=16 activeThreads=16 queued=589 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-FIUMI UNITI-SAN BENEDETTO IN ALPE-PG09, 1465099 bytes, 1914 observations in 49308 ms
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-PG09, 1182512 bytes, 1550 observations in 40240 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10500s completed=492/1097 inProgress=16 activeThreads=16 queued=589 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-OTRANTO-TGMIN09, 7302352 bytes, 10000 observations in 247627 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Finished datastream 493/1097: BA-PENISOLA SALENTINA-OTRANTO-TGMIN09 in 527293 ms
annals-frost-ingestor-1  |   [pool-1-thread-2] Starting datastream 509/1097: BA-OFANTO-FORENZA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-OTRANTO-PG09, 7563299 bytes, 10000 observations in 249730 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Finished datastream 494/1097: BA-PENISOLA SALENTINA-OTRANTO-PG09 in 527451 ms
annals-frost-ingestor-1  |   [pool-1-thread-4] Starting datastream 510/1097: BA-OFANTO-FORENZA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10530s completed=494/1097 inProgress=16 activeThreads=16 queued=587 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-RENO-BOMBIANA-PG09, 7442627 bytes, 10000 observations in 253499 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Finished datastream 495/1097: BO-RENO-BOMBIANA-PG09 in 519893 ms
annals-frost-ingestor-1  |   [pool-1-thread-10] Starting datastream 511/1097: BA-OFANTO-FORENZA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-OTRANTO-TGMAX09, 7294973 bytes, 10000 observations in 253738 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 496/1097: BA-PENISOLA SALENTINA-OTRANTO-TGMAX09 in 531048 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 512/1097: BO-RENO-BARGELLINO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10560s completed=496/1097 inProgress=16 activeThreads=16 queued=585 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-TENNA-GROTTAZZOLINA-PG09, 7522038 bytes, 10000 observations in 238038 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Finished datastream 497/1097: BO-TENNA-GROTTAZZOLINA-PG09 in 529955 ms
annals-frost-ingestor-1  |   [pool-1-thread-8] Starting datastream 513/1097: BA-OFANTO-LACEDONIA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-MENSA-PG09, 8268756 bytes, 10000 observations in 239763 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10590s completed=497/1097 inProgress=16 activeThreads=16 queued=584 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-SASSOLEONE-PG09, 3286551 bytes, 4199 observations in 136133 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Finished datastream 498/1097: BO-RENO-SASSOLEONE-PG09 in 136140 ms
annals-frost-ingestor-1  |   [pool-1-thread-7] Starting datastream 514/1097: BA-OFANTO-LACEDONIA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA-PG09, 7190558 bytes, 9497 observations in 226653 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Finished datastream 499/1097: BA-PENISOLA SALENTINA-AVETRANA-PG09 in 226660 ms
annals-frost-ingestor-1  |   [pool-1-thread-5] Starting datastream 515/1097: BA-OFANTO-LACEDONIA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA-TGMIN09, 6676832 bytes, 9131 observations in 244521 ms
annals-frost-ingestor-1  |   [pool-1-thread-13] Finished datastream 500/1097: BA-PENISOLA SALENTINA-AVETRANA-TGMIN09 in 244528 ms
annals-frost-ingestor-1  |   Observations: 46% (500/1097 datastreams, activeThreads=16)
annals-frost-ingestor-1  |   [pool-1-thread-13] Starting datastream 516/1097: BO-POTENZA-SORTI-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BO-RENO-BARGELLINO-PG09, 1294478 bytes, 1706 observations in 48682 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Finished datastream 501/1097: BO-RENO-BARGELLINO-PG09 in 48689 ms
annals-frost-ingestor-1  |   [pool-1-thread-9] Starting datastream 517/1097: BA-BACINI VARI-BOSCO UMBRA-PG09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-PENISOLA SALENTINA-AVETRANA-TGMAX09, 6670778 bytes, 9131 observations in 242268 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Finished datastream 502/1097: BA-PENISOLA SALENTINA-AVETRANA-TGMAX09 in 242275 ms
annals-frost-ingestor-1  |   [pool-1-thread-14] Starting datastream 518/1097: BA-BACINI VARI-BOSCO UMBRA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMIN09, 3974679 bytes, 5372 observations in 161677 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Finished datastream 503/1097: BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMIN09 in 411786 ms
annals-frost-ingestor-1  |   [pool-1-thread-6] Starting datastream 519/1097: BA-BACINI VARI-BOSCO UMBRA-TGMIN09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10620s completed=503/1097 inProgress=16 activeThreads=16 queued=578 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMAX09, 3981125 bytes, 5372 observations in 156577 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 504/1097: BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-TGMAX09 in 410738 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 520/1097: BA-CERVARO - CARAPELLE-ORTANOVA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-PENISOLA SALENTINA-RUFFANO-PG09, 7561565 bytes, 10000 observations in 265930 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Finished datastream 505/1097: BA-PENISOLA SALENTINA-RUFFANO-PG09 in 551466 ms
annals-frost-ingestor-1  |   [pool-1-thread-16] Starting datastream 521/1097: BO-CANALE IN DESTRA DI RENO-BAGNACAVALLO-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10650s completed=505/1097 inProgress=16 activeThreads=16 queued=576 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10680s completed=505/1097 inProgress=16 activeThreads=16 queued=576 failed=0
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10710s completed=505/1097 inProgress=16 activeThreads=16 queued=576 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-FIUMI UNITI-SAN BENEDETTO IN ALPE-PG09, 7657868 bytes, 10000 observations in 242507 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Finished datastream 506/1097: BO-FIUMI UNITI-SAN BENEDETTO IN ALPE-PG09 in 544075 ms
annals-frost-ingestor-1  |   [pool-1-thread-15] Starting datastream 522/1097: BA-MURGE-MASSAFRA-PG09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BA-OFANTO-ATELLA-PG09, 7437110 bytes, 10000 observations in 262897 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Finished datastream 507/1097: BA-OFANTO-ATELLA-PG09 in 531876 ms
annals-frost-ingestor-1  |   [pool-1-thread-3] Starting datastream 523/1097: BA-MURGE-MASSAFRA-TGMIN09
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/1) for BA-CERVARO - CARAPELLE-ORTANOVA-PG09, 3025786 bytes, 3653 observations in 105678 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Finished datastream 508/1097: BA-CERVARO - CARAPELLE-ORTANOVA-PG09 in 105685 ms
annals-frost-ingestor-1  |   [pool-1-thread-11] Starting datastream 524/1097: BA-MURGE-MASSAFRA-TGMAX09
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 3/3) for BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-PG09, 7642407 bytes, 10000 observations in 247828 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Finished datastream 509/1097: BO-CANALE CORSINI-MARINA DI RAVENNA (O PORTO CORSINI)-PG09 in 540533 ms
annals-frost-ingestor-1  |   [pool-1-thread-1] Starting datastream 525/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-PG09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10740s completed=509/1097 inProgress=16 activeThreads=16 queued=572 failed=0
annals-frost-ingestor-1  |   Posted observations_0002.json (upload 2/2) for BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-MENSA-PG09, 4890166 bytes, 6225 observations in 165396 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Finished datastream 510/1097: BO-BACINI MINORI E ZONA DI PIANURA TRA FIUMI UNITI E SAVIO-MENSA-PG09 in 405161 ms
annals-frost-ingestor-1  |   [pool-1-thread-12] Starting datastream 526/1097: BA-LAGO SALSO - LAGO SALPI - PALUDI DI CELENTANO-CERIGNOLA-TGMAX09
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10770s completed=510/1097 inProgress=16 activeThreads=16 queued=571 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-FORENZA-TGMIN09, 7375165 bytes, 10000 observations in 265713 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-FORENZA-PG09, 7694747 bytes, 10000 observations in 263110 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10800s completed=510/1097 inProgress=16 activeThreads=16 queued=571 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-FORENZA-TGMAX09, 7377836 bytes, 10000 observations in 267023 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10830s completed=510/1097 inProgress=16 activeThreads=16 queued=571 failed=0
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-OFANTO-LACEDONIA-PG09, 7754562 bytes, 10000 observations in 282970 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/3) for BA-BACINI VARI-BOSCO UMBRA-PG09, 7783888 bytes, 10000 observations in 257895 ms
annals-frost-ingestor-1  |   Upload heartbeat: elapsed=10860s completed=510/1097 inProgress=16 activeThreads=16 queued=571 failed=0
annals-frost-ingestor-1  |   Posted observations_0003.json (upload 2/3) for BA-OFANTO-LACEDONIA-PG09, 339155 bytes, 455 observations in 12443 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-LACEDONIA-TGMAX09, 7501247 bytes, 10000 observations in 273241 ms
annals-frost-ingestor-1  |   Posted observations_0001.json (upload 1/2) for BA-OFANTO-LACEDONIA-TGMIN09, 7478874 bytes, 10000 observations in 277123 ms
